当前交易日1: 20260803
978  002169.SZ    智光电气       电力               53    2   16   13   15    0    0 👀        +4.3%        尾拉+1.45%
979  688330.SH    宏力达        电力               53    7   13   11   15    0    0 👀        +1.1%        尾拉+0.64%
980  688516.SH    奥特维        电力               53   10   13   13   15    0    0 👀        +2.9%        尾拉+1.39%
981  600596.SH    新安股份       化工               53    7   18   13   12    0    0 👀        +1.3%        尾拉+0.73% 缩量0.79
982  002915.SZ    中欣氟材       化工               53   10   15   13   12    0    0 👀        +2.0%        尾拉+1.08%
983  301300.SZ    远翔新材       化工               53    8   13    9   12    0    0 👀        +4.0%        尾拉+1.55%
984  300920.SZ    润阳科技       化工               53    5   21   13   12    0    0 👀        +2.7%        尾拉+1.36% 缩量0.79
985  000153.SZ    丰原药业       脑机接口             53    9   15   13    7    0    0 👀        +1.5%        尾拉+0.73%
986  600933.SH    爱柯迪        新能源车             53    5   20    9    8    0    0 👀        +2.9%        尾拉+1.01%
987  300930.SZ    屹通新材       新能源车             53    7   18   11    8    0    0 👀        +2.2%        尾拉+0.99%
988  002765.SZ    蓝黛科技       新能源车             53   10   16    6    8    0    0 👀        +4.2%        尾拉+1.51%
989  688737.SH    中自科技       新能源车             53    8   13   13    8    0    0 👀        +3.1%        尾拉+1.12%
990  301000.SZ    肇民科技       新能源车             53   10   16    8    8    0    0 👀        +4.4%        尾拉+1.40%
991  002806.SZ    华锋股份       新能源车             53    2   23   13    8    0    0 👀        +3.0%        尾拉+1.37% 缩量0.64
992  300978.SZ    东箭科技       新能源车             53    9   13    9    8    0    0 👀        +1.4%        尾拉+0.59%
993  601965.SH    中国汽研       新能源车             53    0   17   11    8    0    0 👀        +1.4%        尾拉+0.47%
994  603978.SH    深圳新星       新能源车             53    8   15   13    8    0    0 👀        +3.6%        尾拉+1.30%
995  300428.SZ    立中集团       新能源车             53    4   17    9    8    0    0 👀        +1.1%        尾拉+0.58%
996  605151.SH    西上海        新能源车             53    4   21    9    8    0    0 👀        +2.4%        尾拉+0.68% 缩量0.83
997  603767.SH    中马传动       新能源车             53   10   15    7    8    0    0 👀        +4.0%        尾拉+1.48%
998  603809.SH    豪能股份       新能源车             53    7   21    3    8    0    0 👀        +2.1%        尾拉+0.81% 缩量0.81
999  600593.SH    大连圣亚       消费               53   10   13    7   10    0    0 👀        +3.8%        尾拉+1.51%
1000 300859.SZ    西域旅游       消费               53    5   16    7   10    0    0 👀        +4.4%        尾拉+1.59%
1001 002330.SZ    得利斯        消费               53    9   13    7   10    0    0 👀        +1.3%        尾拉+0.93%
1002 001338.SZ    永顺泰        消费               53    7   15    7   10    0    0 👀        +1.7%        尾拉+0.65%
1003 300268.SZ    佳沃食品       消费               53    5   18    7   10    0    0 👀        +3.9%        尾拉+1.58%
1004 300952.SZ    恒辉安防       消费               53   10   10    8   10    0    0 👀        +6.2%        尾拉+2.21%
1005 603367.SH    辰欣药业       创新药              53    9   13   13    6    0    0 👀        +3.5%        尾拉+0.90%
1006 600789.SH    鲁抗医药       创新药              53    9   15   11    6    0   -5 👀        +1.2%        尾拉+0.54% ⚠孤立
1007 002524.SZ    光正眼科       创新药              53    9   18    9    6    0    0 👀        +1.9%        尾拉+0.76% 缩量0.82
1008 603229.SH    奥翔药业       创新药              53   10   18   13    6    0    0 👀        +2.8%        尾拉+1.09%
1009 301201.SZ    诚达药业       创新药              53   10   18   15    6    0    0 👀        +1.7%        尾拉+1.20% 缩量0.79
1010 600272.SH    开开实业       创新药              53   10   16   13    6    0   -5 👀        +3.1%        尾拉+1.24% ⚠孤立
1011 300318.SZ    博晖创新       创新药              53    9   18   11    6    0   -5 👀        +1.7%        尾拉+0.84% 缩量0.78 ⚠孤立
1012 002727.SZ    一心堂        创新药              53    7   17   11    6    0   -5 👀        +1.0%        尾拉+0.67% ⚠孤立
1013 000504.SZ    南华生物       创新药              53   10   23   13    6    0   -5 👀        +2.9%        尾拉+1.09% 缩量0.69 ⚠孤立
1014 605177.SH    东亚药业       合成生物             53   10   18    7    8    0   -5 👀        +4.5%        尾拉+1.69% ⚠孤立
1015 603883.SH    老百姓        合成生物             53    7   17    9    8    0   -5 👀        +1.1%        尾拉+0.54% ⚠孤立
1016 003038.SZ    鑫铂股份       工业金属             53    8   18    5    9    0    0 👀        +4.2%        尾拉+1.67%
1017 002988.SZ    豪美新材       工业金属             53    7   15   13    9    0    0 👀        +1.5%        尾拉+0.90%
1018 000831.SZ    中国稀土       稀土永磁             53    4   13   13   14    0    0 👀        +2.0% 龙头     尾拉+0.96% 龙头
1019 002936.SZ    郑州银行       银行               53    7   15   11    8    0   -5 👀        +1.6%        尾拉+0.65% ⚠孤立
1020 601860.SH    紫金银行       银行               53    7   15    9    8    0   -5 👀        +1.9%        尾拉+0.97% ⚠孤立
1021 002807.SZ    江阴银行       银行               53    7   17    9    8    0   -5 👀        +1.4%        尾拉+0.67% ⚠孤立
1022 002839.SZ    张家港行       银行               53    7   17    9    8    0   -5 👀        +1.3%        尾拉+0.52% ⚠孤立
1023 002673.SZ    西部证券       证券               53    7   17   11    6    0   -5 👀        +1.0%        尾拉+0.65% ⚠孤立
1024 301687.SZ    新广益        高端材料             53   10   13   13   11    0    0 👀        +4.2%        尾拉+1.73%
1025 301019.SZ    宁波色母       高端材料             53    9   18   13   11    0    0 👀        +2.1%        尾拉+0.82%
1026 300533.SZ    冰川网络       游戏               53    1   20   11   12    0    0 👀        +1.4% 中军     尾拉+0.58% 缩量0.79 中军
1027 300536.SZ    农尚环境       AI算力             52    8   16   11    8    0    0 👀        +3.7%        尾拉+1.36%
1028 688299.SH    长阳科技       AI算力             52   10   10    9    8    0    0 👀        +8.1%        尾拉+2.66%
1029 002584.SZ    西陇科学       AI算力             52    9   15   15    8    0    0 👀        +1.8%        尾拉+0.82% 缩量0.83
1030 920128.BJ    胜业电气       AI算力             52    9   15   15    8    0    0 👀        +1.0%        尾拉+0.66% 缩量0.76
1031 300682.SZ    朗新科技       AI算力             52    4   15    2    8    0    0 👀        +5.0%        尾拉+0.85%
1032 300353.SZ    东土科技       量子计算             52    3   21   13   15    0    0 👀        +2.0%        尾拉+0.40% 缩量0.78
1033 300455.SZ    航天智装       信创               52   10   13    8    6    0    0 👀        +5.5%        尾拉+2.12%
1034 300709.SZ    精研科技       消费电子             52    5   18   15    6    0    0 👀        +3.5%        尾拉+1.33% 缩量0.83
1035 300650.SZ    太龙股份       消费电子             52   10   16    9    6    0    0 👀        +3.7%        尾拉+1.72%
1036 002137.SZ    实益达        消费电子             52   10   18   11    6    0    0 👀        +2.2%        尾拉+1.38%
1037 002962.SZ    五方光电       消费电子             52    9   15   15    6    0    0 👀        +1.7%        尾拉+0.66% 缩量0.77
1038 300193.SZ    佳士科技       机器人              52    9   15   11   10    0    0 👀        +1.6%        尾拉+0.88%
1039 603416.SH    信捷电气       机器人              52    8   18    9   10    0    0 👀        +3.0%        尾拉+1.28%
1040 300154.SZ    瑞凌股份       机器人              52    8   16    9   10    0    0 👀        +3.8%        尾拉+1.44%
1041 300660.SZ    江苏雷利       机器人              52   10   13    6   10    0    0 👀        +4.0%        尾拉+1.53%
1042 688360.SH    德马科技       机器人              52    8   13    6   10    0    0 👀        +5.8%        尾拉+2.09%
1043 688187.SH    时代电气       机器人              52    5   13    9   10    0    0 👀        +5.3%        尾拉+1.45%
1044 600699.SH    均胜电子       智能驾驶             52    4   15   13    9    0    0 👀        +1.9%        尾拉+0.61%
1045 300448.SZ    浩云科技       智能驾驶             52    8   13    2    9    0    0 👀        +4.3%        尾拉+1.99%
1046 688288.SH    鸿泉技术       智能驾驶             52    8   13    7    9    0    0 👀        +5.3%        尾拉+1.81%
1047 688021.SH    奥福科技       智能驾驶             52    8   13    7    9    0    0 👀        +5.1%        尾拉+1.96%
1048 300252.SZ    金信诺        军工               52   10   13   13   12    0    0 👀        +2.8%        尾拉+1.39%
1049 688522.SH    纳睿雷达       军工               52    6   18   13   12    0    0 👀        +1.3%        尾拉+0.47% 缩量0.73
1050 301041.SZ    金百泽        军工               52   10   13   13   12    0    0 👀        +2.6%        尾拉+1.18%
1051 300092.SZ    科新机电       军工               52    9   18    7   12    0  -10 👀        +2.6%        尾拉+0.71% ⚠长下影
1052 301599.SZ    理奇智能       军工               52    7   18   15   12    0    0 👀        +1.1%        尾拉+0.52% 缩量0.74
1053 301151.SZ    冠龙节能       军工               52    7   20   11   12    0    0 👀        +1.8%        尾拉+0.67% 缩量0.65
1054 002890.SZ    弘宇股份       军工               52    4   18   15   12    0    0 👀        +1.5%        尾拉+0.59% 缩量0.71
1055 688682.SH    霍莱沃        低空经济             52    1   18   13   13    0    0 👀        +2.8%        尾拉+0.78%
1056 002928.SZ    华夏航空       低空经济             52    6   22    9   13    0  -10 👀        +1.7%        尾拉+0.27% 缩量0.65 ⚠长下影
1057 600561.SH    江西长运       低空经济             52    2   15    2   13    0    0 👀        +5.5%        尾拉+1.65%
1058 603713.SH    密尔克卫       低空经济             52    7   17   13   13    0    0 👀        +1.6%        尾拉+0.50% 缩量0.70
1059 300013.SZ    新宁物流       低空经济             52    2   13    9   13    0    0 👀        +5.2%        尾拉+2.06%
1060 300141.SZ    和顺电气       电力               52    3   21   13   15    0  -10 👀        +2.2%        尾拉+0.39% 缩量0.78 ⚠长下影
1061 920046.BJ    亿能电力       电力               52    0   16   13   15    0   -5 👀        +5.1%        尾拉+0.17% ⚠上影
1062 300286.SZ    安科瑞        电力               52    4   13   11   15    0    0 👀        +3.0%        尾拉+0.87%
1063 605090.SH    九丰能源       电力               52    4   20   13   15    0    0 👀        +1.8%        尾拉+0.77% 缩量0.59
1064 002079.SZ    苏州固锝       电力               52    7   12   15   15    0    0 👀        +1.1%        尾拉+0.63%
1065 002129.SZ    TCL中环      电力               52    5   16   13   15    0    0 👀        +2.6%        尾拉+1.30%
1066 600230.SH    沧州大化       化工               52    8   10    7   12    0    0 👀        +1.1%        尾拉+1.16%
1067 300727.SZ    润禾材料       化工               52    7   18   15   12    0    0 👀        +1.5%        尾拉+0.54% 缩量0.77
1068 300405.SZ    科隆股份       化工               52    5   13    2   12    0    0 👀        +5.3%        尾拉+1.79%
1069 002753.SZ    永东股份       化工               52    7   10   11   12    0    0 👀        +2.0%        尾拉+0.82%
1070 301618.SZ    长联科技       化工               52    7   20   13   12    0    0 👀        +1.4%        尾拉+0.52% 缩量0.63
1071 301560.SZ    众捷汽车       新能源车             52    8   16   13    8    0    0 👀        +3.0%        尾拉+1.20%
1072 301170.SZ    锡南科技       新能源车             52    4   18   11    8    0    0 👀        +2.6%        尾拉+0.97%
1073 603305.SH    旭升集团       新能源车             52    8   15    6    8    0    0 👀        +5.2%        尾拉+1.69%
1074 688707.SH    振华新材       新能源车             52    7   15   13    8    0    0 👀        +2.0%        尾拉+0.80%
1075 002576.SZ    通达动力       新能源车             52   10   16    5    8    0    0 👀        +3.4%        尾拉+1.40%
1076 301181.SZ    标榜股份       新能源车             52    4   18   13    8    0    0 👀        +1.9%        尾拉+0.74% 缩量0.84
1077 300342.SZ    天银机电       消费               52   10   13   11   10    0    0 👀        +6.4%        尾拉+2.64%
1078 002982.SZ    湘佳股份       消费               52    9   13   11   10    0    0 👀        +1.9%        尾拉+0.97%
1079 002234.SZ    民和股份       消费               52    4   16   11   10    0    0 👀        +2.1%        尾拉+0.73%
1080 301088.SZ    戎美股份       消费               52    9   13    9   10    0    0 👀        +2.3%        尾拉+0.88%
1081 001209.SZ    洪兴股份       消费               52    9   15    9   10    0    0 👀        +1.6%        尾拉+0.61%
1082 002656.SZ    摩登大道       消费               52    5   13    9   10    0    0 👀        +4.8%        尾拉+1.71%
1083 600391.SH    航发科技       商业航天             52    5   10    9   15    0    0 👀        +5.1% 中军     尾拉+2.11% 中军
1084 600343.SH    航天动力       商业航天             52    2   18   13   15    0    0 👀        +3.3% 中军     尾拉+1.04% 中军
1085 688177.SH    百奥泰        创新药              52    9   15   15    6    0    0 👀        +1.9%        尾拉+0.88%
1086 300482.SZ    万孚生物       创新药              52    3   22    7    6    0    0 👀        +1.1%        尾拉+0.47% 缩量0.61
1087 600351.SH    亚宝药业       创新药              52    5   13    5    6    0    0 👀        +6.8%        尾拉+1.08%
1088 000756.SZ    新华制药       创新药              52    9   15   15    6    0    0 👀        +1.6%        尾拉+0.59%
1089 300149.SZ    睿智医药       创新药              52    9   18   15    6    0    0 👀        +1.8%        尾拉+0.86% 缩量0.71
1090 300030.SZ    阳普医疗       创新药              52    8   16    9    6    0    0 👀        +2.4%        尾拉+1.09%
1091 300358.SZ    楚天科技       合成生物             52    9   17   11    8    0   -5 👀        +1.1%        尾拉+0.80% ⚠孤立
1092 000705.SZ    浙江震元       合成生物             52    9   15   11    8    0   -5 👀        +1.8%        尾拉+0.63% ⚠孤立
1093 002742.SZ    冀衡医药       合成生物             52    9   18   11    8    0   -5 👀        +2.6%        尾拉+0.96% ⚠孤立
1094 300869.SZ    康泰医学       合成生物             52    9   17   11    8    0   -5 👀        +1.7%        尾拉+0.59% ⚠孤立
1095 002622.SZ    皓宸医疗       合成生物             52   10   21    7    8    0   -5 👀        +2.2%        尾拉+1.05% 缩量0.70 ⚠孤立
1096 002578.SZ    闽发铝业       工业金属             52    8   13    9    9    0    0 👀        +3.4%        尾拉+1.39%
1097 601555.SH    东吴证券       证券               52    9   17    9    6    0   -5 👀        +1.6%        尾拉+0.78% ⚠孤立
1098 002810.SZ    山东赫达       高端材料             52    8   13   13   11    0    0 👀        +3.3%        尾拉+1.54%
1099 600458.SH    时代新材       高端材料             52    6   17   15   11    0    0 👀        +1.2%        尾拉+0.45% 缩量0.67
1100 688283.SH    坤恒顺维       AI算力             51    5   16   11    8    0    0 👀        +4.4%        尾拉+1.49%
1101 300053.SZ    航宇微        AI算力             51    8   13   13    8    0    0 👀        +3.7%        尾拉+2.04%
1102 300743.SZ    天地数码       AI算力             51    8   15    7    8    0    0 👀        +3.3%        尾拉+1.16%
1103 300300.SZ    海峡创新       AI算力             51    5   13    2    8    0    0 👀        +6.5%        尾拉+2.27%
1104 600571.SH    信雅达        信创               51    6   20    7    6    5  -10 👀        +1.3%        尾拉+0.40% 缩量0.83 RSI74 ⚠长下影
1105 688058.SH    宝兰德        信创               51   10   15    2    6    0    0 👀        +3.1%        尾拉+1.13%
1106 301159.SZ    三维天地       信创               51    9   18    7    6    0    0 👀        +2.4%        尾拉+0.70%
1107 002139.SZ    拓邦股份       信创               51   10   13    4    6    0    0 👀        +3.0%        尾拉+1.19%
1108 000536.SZ    华映科技       消费电子             51    6   15   13    6    0    0 👀        +1.9%        尾拉+0.50%
1109 002861.SZ    瀛通通讯       消费电子             51    8   18   13    6    0    0 👀        +3.3%        尾拉+1.25%
1110 605218.SH    伟时电子       消费电子             51    5   16    9    6    0    0 👀        +4.6%        尾拉+1.70%
1111 300481.SZ    濮阳惠成       消费电子             51    9   18   13    6    0    0 👀        +1.1%        尾拉+0.90% 缩量0.81
1112 603666.SH    亿嘉和        机器人              51    8   18    6   10    0    0 👀        +4.5%        尾拉+1.38%
1113 300509.SZ    新美星        机器人              51    5   16    7   10    0    0 👀        +3.7%        尾拉+1.51%
1114 301199.SZ    迈赫股份       机器人              51    7   18   11   10    0    0 👀        +2.2%        尾拉+0.87%
1115 300349.SZ    金卡智能       机器人              51   10   13    9   10    0    0 👀        +1.9%        尾拉+1.03%
1116 603915.SH    国茂股份       机器人              51    5   16    9   10    0    0 👀        +2.8%        尾拉+1.20%
1117 603370.SH    华新精科       机器人              51    9   13   13   10    0    0 👀        +1.7%        尾拉+0.83%
1118 002708.SZ    光洋股份       机器人              51    7   18    9   10    0    0 👀        +3.1%        尾拉+0.80%
1119 601163.SH    三角轮胎       智能驾驶             51    4   15    9    9    0    0 👀        +1.7%        尾拉+0.73%
1120 600822.SH    上海物贸       智能驾驶             51    7   12   11    9    0    0 👀        +1.8%        尾拉+0.67%
1121 605123.SH    派克新材       军工               51    5   16    9   12    0    0 👀        +3.7%        尾拉+1.34%
1122 300515.SZ    三德科技       军工               51    0   15   15   12    0    0 👀        +1.8%        尾拉+0.22%
1123 603111.SH    康尼机电       军工               51    7   10   13   12    0    0 👀        +1.7%        尾拉+0.82%
1124 920020.BJ    泰凯英        军工               51    5   10   13   12    0    0 👀        +2.5%        尾拉+1.03%
1125 600368.SH    五洲交通       低空经济             51    0   15   11   13    0    0 👀        +2.1%        尾拉+0.41%
1126 920299.BJ    灿能电力       电力               51    0   16   13   15    0    0 👀        +2.3%        尾拉+0.24%
1127 002350.SZ    北京科锐       电力               51    1   20   15   15    0    0 👀        +1.4%        尾拉+0.61% 缩量0.70
1128 301118.SZ    恒光股份       化工               51    8   15    9   12    0    0 👀        +1.8%        尾拉+1.03%
1129 002430.SZ    杭氧股份       化工               51    9   15   15   12    0    0 👀        +1.3%        尾拉+0.99% 缩量0.77
1130 603260.SH    合盛硅业       化工               51    8   13    9   12    0    0 👀        +4.8%        尾拉+1.71%
1131 002768.SZ    国恩股份       化工               51   10   13    8   12    0    0 👀        +8.4%        尾拉+2.80%
1132 603181.SH    皇马科技       化工               51    3   18   11   12    0    0 👀        +1.2%        尾拉+0.26% 缩量0.71
1133 688499.SH    利元亨        新能源车             51    7   18   15    8    0    0 👀        +1.1%        尾拉+0.85% 缩量0.83
1134 300619.SZ    金银河        新能源车             51    8   13   11    8    0    0 👀        +5.8%        尾拉+2.15%
1135 603013.SH    亚普股份       新能源车             51    4   15    7    8    0    0 👀        +1.7%        尾拉+0.72%
1136 300176.SZ    鸿特科技       新能源车             51   10   13    4    8    0    0 👀        +2.6%        尾拉+1.16%
1137 603701.SH    德宏股份       新能源车             51    5   16    9    8    0    0 👀        +3.5%        尾拉+1.23%
1138 002906.SZ    华阳集团       新能源车             51    1   18    7    8    0    0 👀        +2.2%        尾拉+0.72%
1139 001278.SZ    一彬科技       新能源车             51    5   16    9    8    0    0 👀        +4.0%        尾拉+1.09%
1140 605088.SH    冠盛股份       新能源车             51    8   16    8    8    0    0 👀        +4.9%        尾拉+1.68%
1141 601118.SH    海南橡胶       消费               51    1   15    7   10    0    0 👀        +4.6%        尾拉+0.89%
1142 002402.SZ    和而泰        消费               51    8   18   13   10    0    0 👀        +2.1%        尾拉+1.03%
1143 600060.SH    海信视像       消费               51    1   15   13   10    0    0 👀        +1.5%        尾拉+0.65%
1144 603307.SH    扬州金泉       消费               51    5   16    5   10    0    0 👀        +4.2%        尾拉+1.75%
1145 000813.SZ    德展健康       创新药              51    9   15   15    6    0   -5 👀        +1.8%        尾拉+0.72% ⚠孤立
1146 688687.SH    凯因科技       创新药              51    7   18   13    6    0    0 👀        +2.0%        尾拉+0.52%
1147 000919.SZ    金陵药业       创新药              51    8   15   13    6    0    0 👀        +1.1%        尾拉+0.44%
1148 688091.SH    上海谊众       创新药              51    8   16   13    6    0    0 👀        +4.1%        尾拉+1.67%
1149 600613.SH    神奇制药       创新药              51    9   17   13    6    0   -5 👀        +1.6%        尾拉+0.65% ⚠孤立
1150 300633.SZ    开立医疗       创新药              51    7   17    7    6    0   -5 👀        +1.4%        尾拉+0.67% ⚠孤立
1151 600833.SH    第一医药       创新药              51   10   16   11    6    0   -5 👀        +3.0%        尾拉+1.14% ⚠孤立
1152 000953.SZ    中哲精化       创新药              51   10   16    9    6    0   -5 👀        +3.3%        尾拉+1.56% ⚠孤立
1153 000518.SZ    四环生物       创新药              51    7   23   13    6    0   -5 👀        +2.2%        尾拉+0.87% 缩量0.69 ⚠孤立
1154 688013.SH    天臣医疗       创新药              51    8   18    9    6    0   -5 👀        +3.7%        尾拉+1.67% ⚠孤立
1155 301130.SZ    西点药业       创新药              51   10   16    9    6    0   -5 👀        +4.5%        尾拉+1.56% ⚠孤立
1156 300452.SZ    山河药辅       合成生物             51    9   15   15    8    0   -5 👀        +1.5%        尾拉+0.65% ⚠孤立
1157 300583.SZ    赛托生物       合成生物             51    8   18    9    8    0   -5 👀        +3.3%        尾拉+1.41% ⚠孤立
1158 301206.SZ    三元生物       合成生物             51    8   18   13    8    0   -5 👀        +1.1%        尾拉+0.47% 缩量0.72 ⚠孤立
1159 605116.SH    奥锐特        合成生物             51    8   16   11    8    0   -5 👀        +3.4%        尾拉+1.29% ⚠孤立
1160 300529.SZ    健帆生物       合成生物             51    7   17    7    8    0   -5 👀        +1.6%        尾拉+0.75% ⚠孤立
1161 000411.SZ    英特集团       合成生物             51    9   17   13    8    0   -5 👀        +1.3%        尾拉+0.61% ⚠孤立
1162 601137.SH    博威合金       工业金属             51    4   21   15    9    0    0 👀        +2.2% 中军     尾拉+0.85% 缩量0.74 中军
1163 300748.SZ    金力永磁       稀土永磁             51    4   20   11   14    0    0 👀        +2.0% 中军     尾拉+0.70% 缩量0.84 中军
1164 600918.SH    中泰证券       证券               51   10   13   13    6    0   -5 👀        +1.2%        尾拉+1.06% ⚠孤立
1165 600758.SH    辽宁能源       煤炭               51    8   18   11    1    0   -5 👀        +2.5%        尾拉+1.09% ⚠孤立
1166 002324.SZ    普利特        高端材料             51    8   18   11   11    0    0 👀        +1.5%        尾拉+1.01% 缩量0.73
1167 300735.SZ    光弘科技       AI算力             50    8   15   13    8    0    0 👀        +3.1%        尾拉+1.16%
1168 300698.SZ    万马科技       AI算力             50    5   13   11    8    0    0 👀        +2.9%        尾拉+1.19%
1169 002148.SZ    北纬科技       AI算力             50    7   15   11    8    0    0 👀        +1.8%        尾拉+0.73%
1170 000889.SZ    中嘉博创       AI算力             50    0   18   13    8    0    0 👀        +1.9%        尾拉+0.43% 缩量0.79
1171 600570.SH    恒生电子       信创               50    0   15    7    6    5    0 👀        +1.1%        尾拉+0.18% RSI78
1172 688588.SH    凌志软件       信创               50    9   18    3    6    5  -10 👀        +2.3%        尾拉+0.70% RSI76 ⚠长下影
1173 300235.SZ    方直科技       信创               50    1   23    9    6    0    0 👀        +2.0%        尾拉+0.85% 缩量0.78
1174 301051.SZ    信濠光电       消费电子             50    8   15   13    6    0    0 👀        +3.8%        尾拉+1.66%
1175 002801.SZ    微光股份       机器人              50    7   15   11   10    0    0 👀        +1.4%        尾拉+0.55%
1176 688768.SH    容知日新       机器人              50    5   16    6   10    0    0 👀        +4.5%        尾拉+1.82%
1177 301448.SZ    开创电气       机器人              50    0   18   15   10    0    0 👀        +1.1%        尾拉+0.25% 缩量0.79
1178 300276.SZ    三丰智能       机器人              50    5   13    9   10    0    0 👀        +4.1%        尾拉+1.65%
1179 603273.SH    天元智能       机器人              50    5   13    7   10    0    0 👀        +5.1%        尾拉+1.75%
1180 920496.BJ    许昌智能       机器人              50    1   13    7   10    0    0 👀        +2.8%        尾拉+0.68%
1181 601689.SH    拓普集团       智能驾驶             50    8   16   11    9    0    0 👀        +3.4% 龙头     尾拉+1.36% 龙头
1182 000599.SZ    青岛双星       智能驾驶             50   10   15    3    9    0  -10 👀        +4.4%        尾拉+1.19% ⚠长下影
1183 300699.SZ    光威复材       军工               50    3   15   13   12    0    0 👀        +1.5%        尾拉+0.50%
1184 605058.SH    澳弘电子       军工               50    8   13   15   12    0    0 👀        +2.0%        尾拉+1.20%
1185 002767.SZ    先锋电子       军工               50    2   18    9   12    0    0 👀        +3.9%        尾拉+1.24%
1186 688648.SH    中邮科技       军工               50    1   15   13   12    0    0 👀        +1.8%        尾拉+0.68%
1187 301179.SZ    泽宇智能       电力               50    2   13    9   15    0    0 👀        +4.5%        尾拉+1.23%
1188 600821.SH    金开新能       电力               50    0   18   13   15    7  -10 👀        +1.2%        尾拉+0.09% RSI52 ⚠长下影
1189 300041.SZ    回天新材       化工               50    7   15   13   12    0    0 👀        +1.4%        尾拉+0.87% 缩量0.83
1190 688203.SH    海正生材       化工               50    5   13    7   12    0    0 👀        +4.6%        尾拉+1.47%
1191 300890.SZ    翔丰华        新能源车             50    9   13   15    8    0    0 👀        +1.8%        尾拉+0.87%
1192 300932.SZ    三友联众       新能源车             50    5   13    9    8    0    0 👀        +6.8%        尾拉+2.22%
1193 600577.SH    精达股份       新能源车             50    2   18    7    8    0    0 👀        +4.4%        尾拉+1.43%
1194 603529.SH    爱玛科技       新能源车             50    1   13   11    8    0    0 👀        +1.7%        尾拉+0.60%
1195 301298.SZ    东利机械       新能源车             50    8   16    5    8    0    0 👀        +4.0%        尾拉+1.35%
1196 002565.SZ    顺灏股份       消费               50    8   13   11   10    0    0 👀        +5.9%        尾拉+2.05%
1197 600298.SH    安琪酵母       消费               50    1   18    7   10    0    0 👀        +2.3%        尾拉+0.65%
1198 002429.SZ    兆驰股份       消费               50   10   15   15   10    0    0 👀        +1.1%        尾拉+1.02%
1199 301116.SZ    益客食品       消费               50    7   15    9   10    0    0 👀        +1.5%        尾拉+0.99%
1200 605003.SH    众望布艺       消费               50    5   13   11   10    0    0 👀        +2.9%        尾拉+1.15%
1201 600118.SH    中国卫星       商业航天             50    5   13   13   15    0    0 👀        +4.1% 龙头     尾拉+1.64% 龙头
1202 688122.SH    西部超导       商业航天             50    0   13   13   15    0    0 👀        +2.6%        尾拉+0.38%
1203 301302.SZ    华如科技       商业航天             50    1   16    9   15    0    0 👀        +2.6%        尾拉+0.77%
1204 603819.SH    神力股份       可控核聚变            50    4   15    6   18    0    0 👀        +1.7%        尾拉+0.57%
1205 688621.SH    阳光诺和       创新药              50    2   13   11    6    0    0 👀        +5.0%        尾拉+1.70%
1206 300485.SZ    赛升药业       创新药              50    9   18   15    6    0    0 👀        +1.1%        尾拉+0.61% 缩量0.71
1207 603858.SH    步长制药       创新药              50    7   15   13    6    0    0 👀        +1.3%        尾拉+0.50%
1208 688166.SH    博瑞医药       创新药              50    5   16   13    6    0   -5 👀        +4.9%        尾拉+1.97% ⚠孤立
1209 688139.SH    海尔生物       创新药              50    4   17    9    6    0    0 👀        +1.9%        尾拉+0.51%
1210 301509.SZ    金凯生科       创新药              50    9   18   15    6    0    0 👀        +1.3%        尾拉+0.66% 缩量0.81
1211 002907.SZ    华森制药       创新药              50    9   20   15    6    0   -5 👀        +1.0%        尾拉+0.73% 缩量0.63 ⚠孤立
1212 002589.SZ    瑞康医药       创新药              50    6   18   13    6    0   -5 👀        +1.1%        尾拉+0.36% ⚠孤立
1213 603987.SH    康德莱        合成生物             50    8   17   13    8    0   -5 👀        +1.1%        尾拉+0.41% ⚠孤立
1214 600671.SH    天目药业       合成生物             50    0   18   15    8    0   -5 👀        +2.0%        尾拉+0.01% ⚠孤立
1215 300855.SZ    图南股份       工业金属             50   10   10    6    9    0    0 👀        +6.6%        尾拉+2.42%
1216 601825.SH    沪农商行       银行               50    7   12    9    8    0   -5 👀        +2.0%        尾拉+0.76% ⚠孤立
1217 601997.SH    贵阳银行       银行               50    9   12    9    8    0   -5 👀        +1.7%        尾拉+0.89% ⚠孤立
1218 002632.SZ    道明光学       高端材料             50    9   15   15   11    0    0 👀        +1.5%        尾拉+0.78%
1219 300839.SZ    博汇股份       高端材料             50    5   13   13   11    0    0 👀        +4.9%        尾拉+1.92%
1220 001316.SZ    润贝航科       高端材料             50    8   13   13   11    0    0 👀        +2.3%        尾拉+1.01%
1221 600688.SH    上海石化       高端材料             50    4   15   13   11    0    0 👀        +1.1%        尾拉+0.56%
1222 688722.SH    同益中        高端材料             50    9   12   13   11    0    0 👀        +1.6%        尾拉+0.73%
1223 688199.SH    久日新材       高端材料             50    4   17   15   11    0    0 👀        +1.1%        尾拉+0.68% 缩量0.67
1224 002602.SZ    世纪华通       游戏               50    0   18   11   12    0    0 👀        +2.1% 中军     尾拉+0.38% 中军
1225 002605.SZ    姚记科技       游戏               50    0   20    9   12    0    0 👀        +2.1%        尾拉+0.42%
==================================================================================================================================

📊 统计: 强买入0  买入106  关注1119
🏆 龙头13只  中军21只

📊 按主题分布:
  电力             143只 龙头1
  化工             137只 龙头1 中军3
  军工             119只 龙头1
  消费             114只
  机器人             98只
